-6.7534740216136,-9.28517432050323
-6.71737626074952,-10.7458108146819
-7.45423432577102,-10.3736720705798
-7.31124540506484,-9.51456604232474
-7.73724728925651,-9.65780886640187
-6.96660021878195,-10.1958248286038
-6.64437666411458,-10.3025924888789
-7.24484337952704,-10.224646561569
-7.03578890423054,-9.45897537711973
-8.22218483160348,-9.99545913407048
-7.14624966925608,-10.4921918299122
-6.98490426965908,-10.317858980159
-7.04488291169522,-9.55635570185579
-7.21688114834258,-10.1102690067988
-7.11688749673246,-9.69473963671607
-6.67562021899708,-9.42303901465675
-6.9353730360882,-10.5905048692388
-7.20773587849095,-10.2622069855187
-7.18286812635453,-9.91969805215906
-6.78432989950754,-10.6356690582394
-7.15063812487702,-10.2205214789522
-6.71657599612108,-9.63223587645665
-7.16638600949196,-9.7044909266496
-7.1836613662498,-10.0157082306801
-6.8891141027538,-10.3729778100727
-7.04008528994576,-9.74443333952549
-6.14381716526101,-10.6092098106748
-7.0986855061767,-10.1513326803825
-6.86981970168699,-9.21842549358636
-6.37426010777315,-9.99342296662069
-6.93744299401888,-10.2468711825617
-6.74064223397384,-10.3939033402899
-6.97067201392688,-9.23950859942507
-6.19521654683229,-10.8139257978186
-6.88258651575953,-10.0495084221815
-7.75442046217512,-9.69228389748812
-6.23001762720042,-10.265503522746
-7.19327918011532,-9.80907682826281
-6.41696174522752,-10.4536892673001
-7.75481554686528,-10.5231240717752
-6.86501895050202,-9.85285978810676
-7.42490362800551,-10.1524711072432
-6.48299175915064,-9.95120579615787
-6.67026393771463,-9.72742723187367
-7.61768857385362,-10.0412001990846
-7.10902367231684,-9.90162478687239
-6.58553305550072,-9.8920507878439
-6.58674727379041,-10.1863180105127
-6.94469344940743,-10.0884279881594
-7.67165262297282,-10.4010716243761
-6.735454232994,-9.83635162886077
-6.14630616976699,-9.44129791507155
-7.3820012697741,-9.37791846325691
-7.423920268363,-9.7393653695677
-6.60371788256502,-9.36000187864917
-7.65788106105317,-10.1431902409251
-6.47604595491823,-7.86038044965376
-5.62862803818382,-8.20861739805424
-5.9113787974241,-8.07941052958414
-5.95374468819666,-8.64339909095628
-6.0061495896623,-8.53341030081084
-5.76462971337553,-8.04411653141717
-5.87731445966772,-7.7127090401872
-5.0928253924368,-7.97152428507335
-6.39240704692393,-7.56438680533231
-6.86150156248837,-8.28654758882275
-6.17673116785883,-7.68854316139819
-5.7386842377512,-7.73697203320401
-6.50686727480856,-8.41384616393743
-6.71922047020359,-7.81748403839588
-6.03612174419826,-8.08121076849676
-6.03160294696144,-8.06391068205943
-5.92833417714554,-8.0745858346017
-5.98075559856753,-7.16952597257642
-5.37612299350709,-7.63556369756012
-6.10376246903435,-8.26054494425402
-6.0317291755735,-8.73300393590033
-5.77817030605427,-7.74459593943156
-6.20160307059397,-8.62074334643417
-6.17980008706197,-8.41484710901649
-5.77729729283173,-7.9439629923433
-5.76576719212915,-7.88982310339576
-6.4042610001005,-8.1251861780106
-5.15646428176705,-8.10894346892641
-7.08769768027275,-8.00504237124438
-5.38700447855116,-8.27723486650464
-5.93120284868697,-8.39745856142583
-6.06973872389197,-8.74418565711062
-5.78987709514766,-7.18706301627957
-5.71648851237334,-8.30395967804765
-5.88541135118696,-7.65922894645073
-5.14587465003633,-7.91952379207338
-5.25291484497033,-8.24083441063972
-6.35995956278336,-8.44595542257424
-7.19425816786352,-8.60554455185352
-6.34602847535895,-7.64317712765298
-6.06184844572848,-8.18871717831572
-6.38742753084978,-7.66035856297617
-5.85531490542095,-8.77392820813384
-5.72551365828488,-7.64615040426418
-5.3159647099958,-7.88129547763638
-6.3079402330303,-7.96843455883835
-5.75908195086029,-8.09044452273677
-6.1126519658323,-7.60794278814716
-5.60142199771681,-7.44376698353919
-5.79108034895671,-7.09619463982511
-6.62810218910721,-8.16538380718252
-6.15684825668079,-8.07046655018219
-5.87424903596166,-8.04004364224719
-6.2879077639036,-7.26415577323731
-5.53471478887987,-7.92220043023865
-6.57555509824117,-7.32351268080739
-4.40892259821745,-10.6926573588088
-5.37411381697669,-10.5450394068287
-4.74817137393241,-10.1756179577533
-4.36064420054685,-9.44912660954385
-3.77157229524964,-9.53709016989804
-5.2208492168493,-9.2617941998672
-4.72244223985593,-9.4636394374652
-4.81755847335344,-10.3650903981794
-4.76401600176342,-9.92880184030938
-4.05390473024557,-9.53388417922716
-5.76863574661899,-10.3578171230391
-5.81465394964611,-10.0353060400774
-5.33890293790404,-9.82838289695885
-5.89612887721241,-9.95861602967872
