-1.22286478099793,-0.757344230636954
-1.0070562151278,-1.53490446656942
0.421695705987949,-1.28124206475914
0.565221298222649,-1.47324600480497
-1.30103827925608,-1.44495489224792
0.675257571005901,-0.687169964984059
0.874025896876339,-1.48888449668884
0.534723330601641,-1.44916508570313
-0.805414649908567,-1.03566831983626
0.662464083370705,-0.629591995477676
1.04058081119854,-0.817956206202507
0.0679801875169941,-1.89644586890936
0.70175440824706,-1.68904820345342
0.205924668519029,-1.80611723512411
-1.08196263861166,-1.58724066317081
-1.13972992144645,-1.3326416566968
-0.453021308885685,-1.52738810032606
0.00505168298444381,-1.01625737659633
0.203913790933419,-1.6995021622628
0.527157310907632,-1.31407552026212
-1.30935039584756,-1.21340659596026
0.56781376741833,-1.73006390072405
-0.749591042819655,-1.68479280769825
0.640634028157125,-1.03947684764862
1.18608428083366,-1.08981638848782
-0.77419249533847,-1.63549397811294
-0.803730917117065,-1.27591570019722
-0.529074515403286,-0.864658525213599
-0.0754665988378616,-1.46530612967908
1.35789940313687,-1.18146112933755
-0.815665683726658,-1.8220774628222
0.178975066764893,-1.68511131592095
-1.03668923185809,-1.63741549178958
-0.929214816102982,-1.55496346205473
0.216621147747924,-1.3604901984334
0.0149890801049899,-1.30189769417048
1.24144898566579,-1.41404673941433
0.685153297510435,-1.62090875394642
1.16340646832668,-1.1256876476109
1.04199654431435,-1.08905835300684
0.715590651910898,-1.41560516692698
-0.236332852255675,-0.926661466434598
0.27033303297217,-1.29735027588904
0.994528769266298,-1.01563751474023
0.637045765982383,-1.03837339691818
0.994034604013795,-1.51373931132257
-0.406104901227611,-0.748239762336016
0.769982658314418,-0.69358878955245
1.14440492886815,-0.99993775933981
1.21086162600031,-0.737867049500346
-1.16877404822423,-1.56494789123535
0.485617234670624,-0.962244213744998
-0.154668984976527,-1.59326086714864
-0.412253540002274,-1.64634498395026
-1.16849641668274,-1.24861796870828
0.169976264378386,-1.09283323995769
1.02792486001575,-0.918775983899832
0.707084883371631,-1.76569361872971
0.0775037608361311,-1.22939373962581
0.479388846745903,-1.15910847261548
-0.236624512184455,-1.44581879936159
0.530316946945008,-0.888658500090241
0.925438588848887,-1.5775208670646
-0.395102779094557,-0.846161287650466
-0.999050539392583,-1.3096406403929
-0.396720868323533,-1.38389977961779
-0.726395809621812,-1.10895114950836
-0.991039775577385,-1.57639231234789
0.523221805276806,-1.88457352332771
-0.962468251829193,-1.11664886549115
-0.0494195457909956,-1.16782763712108
-0.982258328208692,-1.10862932093441
0.211219789824065,-1.50829698331654
-0.604786956149184,-1.34060219861567
-0.449658605065662,-0.85721958167851
0.909403791210077,-1.43770912028849
-0.825380894651064,-1.73096675314009
-0.715333090486753,-0.970833610743284
-0.115611921612062,-1.8174494870007
-1.09890203692726,-1.03362787477672
-1.32000209763716,-1.37428658343852
-0.387299464662439,-1.45345547199249
0.390340683958382,-1.57253083661199
1.29596489586677,-0.815317834913731
0.448926692902189,-1.57102881297469
0.740160046217254,-1.23800145089626
0.24054769886198,-0.930277078971267
0.791698299521931,-0.898831396177411
-0.425402065723282,-1.50912822522223
-0.438824043143973,-1.06284798569977
-0.998110281933949,-0.974172569438815
-0.0396491658851368,-1.76422824449837
-0.344528030253234,-1.70202646963298
0.0629560319340201,-1.0971287637949
0.311337226631271,-1.19684099666774
0.424553921779918,-1.46087734848261
0.783402500726667,-1.42125253863633
0.654207939551455,-1.44597642831504
-1.08922784203864,-1.42527045197785
0.592381466563014,-1.72879553958774
-0.352644045897581,-1.50069235488772
-0.732696421943348,-0.784315443038941
0.773335936568455,-1.33738981895149
0.388844122186574,-1.33383457288146
0.249630100679647,-1.15391124151647
-0.201236982092468,-1.47202487327158
-0.217211530454744,-1.06563103273511
-0.107031508221255,-1.15192882977426
0.467996718059982,-1.13321245200932
0.937633687009046,-1.6998779270798
-1.101980183241,-1.46118097193539
1.1864872148594,-1.12857489623129
0.810144642069118,-1.64956842549145
-0.215211300664202,-1.55394007191062
0.439976359943143,-1.4244065195322
-0.0283876716902698,-1.55990327522159
0.615258988317635,-1.2551748290658
-0.377797711116611,-0.98292614929378
-0.628882603694596,-1.74449935741723
0.895689391589283,-0.593288020789623
0.587524776475139,-1.82204743176699
0.0591809899307383,-1.86319212205708
-0.173565639793629,-1.24294289834797
-0.846285879445707,-1.78661441616714
-0.422224316821817,-1.56554479040205
-0.521404480381522,-1.8428811956197
0.894804636565259,-0.95307172909379
-0.667338942114443,-1.50829407200217
0.184070545642668,-1.38952671922743
0.219700112124756,-0.807585513964295
0.865648443577082,-1.21740787923336
1.05489203488101,-1.04341531991959
0.840219709994425,-1.19724458493292
0.797324802552142,-0.945646404474974
-0.618445769647708,-1.82877407670021
-0.0655972994691276,-1.47191095799208
-0.190756089411921,-1.17580273784697
-1.3624794834512,-1.20567897818983
-0.647972453096689,-1.22693811282516
-0.667928591094571,-1.70405243448913
-0.0163028881383203,-1.75275795795023
0.819260939335314,-1.16780228726566
-0.989643245860212,-1.13651495613158
-0.371190375087493,-1.52554973140359
0.804616385108053,-1.10274322479963
0.0463414844624013,-1.87428542934358
0.977595530751715,-0.60641847923398
0.153969480697209,-1.52719456218183
-1.08713532616758,-0.695541166514158
-1.07013109262142,-1.42633482329547
-0.224200393984664,-0.794614874571562
0.953716707553527,-1.31648519746959
-0.00333553452388924,-1.78548775278032
1.06727321936499,-1.68772251717746
0.141658567249234,-1.03760573230684
0.473825535035158,-1.47590061277151
-0.896590044673743,-1.48914636559784
0.628169350635598,-0.730697397887707
1.3290161765897,-0.872137817367911
-1.23384207384562,-1.38205867633224
-0.528615389979407,-0.709008703753352
-0.101882316786808,-0.959652143344283
0.383778223977276,-1.01566223315895
0.124012130818685,-1.24391119219363
-0.302360449020403,-1.23231389448047
0.479000834424562,-1.76642353609204
-1.07320297014555,-0.748868701606989
0.329812701566523,-1.62737610451877
0.468473599540098,-0.874352114647627
0.0927961717303944,-1.73243380263448
-0.0968442567261827,-1.74621842876077
0.47904844491821,-0.839834853261709
0.955123989513158,-0.598090377449989
0.813099781794952,-1.82372328713536
-0.478549719012607,-1.75576099008322
-0.411903337635978,-1.85024777874351
1.0609113113468,-1.47731120958924
0.153868019464938,-1.55705327130854
0.42243833730806,-1.54416514635086
0.71648382889773,-1.29718546643853
1.15106859966728,-1.08338327743113
0.778178113010363,-1.02790447473526
0.707176460377638,-1.24446596726775
-0.417065252189713,-1.44530659727752
-0.868072769342743,-0.782037620991468
-1.04454569444174,-0.848982826992869
-0.406147584529183,-1.58425713665783
0.707398148989009,-1.69815844856203
-1.05517049162175,-1.50219473615289
0.0419347822736662,-1.36027002558112
-0.647199303027818,-0.692743770033121
1.04947736802424,-1.45813540890813
-1.0292216794541,-0.820663457363844
0.276119926970871,-1.4731097009033
-0.384613655181217,-1.14702532291412
-0.878113219707324,-1.3218468375504
-1.08350098128554,-1.05758204869926
-1.28439134271381,-1.44121677689254
0.201553783351296,-1.67658772058785
0.727963627219299,-0.609570891037583
0.724723312385223,-1.57410909198225
-1.37414801755708,-1.24024684131145
-0.124782472485383,-1.59165180921555
0.434453861860822,-1.28436637856066
0.584535486994087,-1.72412560582161
0.884874882268919,-1.48935191817582
-0.610098758545707,-0.766982099041343
-1.30895368455077,-1.02964477837086
0.0157577603445778,-1.23254520781338
-0.245231978097917,-1.67354818098247
0.0504978599927612,-1.80232011824846
0.358213762633653,-0.743391065299511
-0.492511285920425,-1.81888550631702
-0.918511114434406,-1.4377310257405
-0.171367603514414,-1.43348310776055
-0.85147983534462,-1.46029200740159
-1.15434915918344,-0.724168137088418
0.754380058783951,-1.78555399216712
-1.09880322450674,-1.1976327534765
0.0144246528988621,-1.83785626515746
-1.12230570819031,-1.20744852609932
-0.648010794371063,-0.910045852512121
-0.606401678409512,-0.639677801728249
-0.969555788300199,-1.09407067932189
-0.106336704074469,-1.31407071650028
-0.587719508577604,-1.8639827940613
0.534541966467565,-1.66486110538244
0.808475914020937,-1.32785241901875
-1.25220177825623,-1.2423081792891
-0.371915443676349,-0.846982141211629
-0.407829081108561,-0.707820758968592
-0.189058204972237,-1.19582479856908
0.740963170740723,-0.905394674092531
-0.841475491988514,-1.13721175976098
-0.606905286095283,-1.54512085691094
-0.50835030957784,-1.88624918945134
-0.490904237623897,-1.15700955688953
-0.096813023064235,-1.57829630635679
-0.162814412616548,-1.00622922740877
0.881879021035961,-1.07600092403591
-0.243737365145727,-0.993766570463777
0.656800914116804,-1.05644525289536
-1.21628297165134,-1.00547996200621
0.276503362420573,-1.05164020508528
0.272148846948383,-1.75776466354728
-0.0969662661983224,-1.39992170706391
-0.825795258205443,-1.02901871092618
0.827325583731245,-1.31520652994514
1.03480344526699,-1.07043589912355
0.33251512856256,-0.965378325432539
0.221820068465922,-1.40979062207043
-0.44471455154815,-1.19190699234605
-0.265677387242046,-0.797129187732935
1.10135333347414,-1.48130354993045
-0.0689486016564012,-0.896139107272029
-1.2623590053436,-0.920603294670582
-0.377265147500476,-1.03028551116586
-0.16341352803338,-1.38099386692047
-0.00152251662375913,-1.29735904298723
-0.264555762405629,-1.24154385067523
0.597525911804278,-1.57872067801654
-0.463495470223905,-1.27403507716954
-0.862988383945482,-1.54362979717553
-0.552120058624514,-1.33527993187308
1.23680229970521,-1.53319451622665
0.35214253040331,-1.31825100108981
0.804832791016978,-0.696960419788957
-1.24715214594382,-1.24111088588834
-0.310928079607699,-1.08284526765347
0.574893859580044,-1.71778454966843
-0.500879981857492,-1.7089498732239
-0.481371440497395,-1.65940344072878
-0.0745102908645281,-1.86458828151226
0.701285534832644,-1.85906994827092
-0.692065259216961,-0.607961770147085
0.661835009069073,-1.64249002411962
0.0548994312845734,-1.08177892453969
1.29752252757318,-0.812032747641206
0.734993950524227,-1.73077080696821
-0.895731652560106,-1.17093199305236
-0.160666242505352,-1.16285892128944
1.11804010534258,-0.689492507651448
0.175863898857495,-0.817642246559262
-0.755931189451277,-1.18597540147603
-1.20422709796911,-1.50268680639565
0.0323051870691595,-1.42388975396752
0.284762472934933,-0.841914207488298
0.290758089796377,-1.27958629354835
0.804626631980843,-0.861215686798096
0.661312367954952,-1.53481230735779
0.399310440239449,-0.768689057603478
0.971174872049971,-1.63433215133846
0.672724555729614,-1.27673669345677
-1.13266201005608,-0.917910924181342
0.712377370785972,-1.24915512464941
0.706903028788943,-0.932956337928772
0.754173702530385,-1.29559395201504
-0.232293227498447,-1.00854291953146
-0.864700608817139,-0.769637290760875
0.379095495882386,-1.87797287814319
-0.259463130205777,-1.65546722225845
-0.729827141215494,-1.41930308267474
-0.226755541727688,-0.802042272686958
-1.32952348858972,-1.13326144106686
0.520302283408317,-0.893916491419077
1.0764840947156,-0.851357135921717
0.509273189845302,-0.964551467821002
-1.17959269002827,-1.22658324353397
0.199309123314331,-1.60633515380323
-0.584866711075065,-1.85980640500784
-0.859383316120874,-1.16566151306033
-0.326320776214543,-1.2045776925981
-0.517723104980781,-0.92934031561017
-0.267323552707843,-1.68983979821205
0.58791894794876,-1.09488511234522
0.780322624867956,-1.3846900831908
-1.14438117130382,-1.46530252173543
0.763016016128827,-0.703974398970604
-0.116885290340843,-0.931984622776508
1.08426102547761,-1.05418973639607
0.59384193494992,-1.42119485475123
0.563740156388755,-1.30043236240745
0.117509724842907,-1.30357365161181
0.457872133701203,-1.27253456190228
-1.11931591593455,-0.753499357029796
-0.972688229740521,-1.11452769674361
0.347547993532275,-1.63312253244221
-1.31304945724045,-1.11021471098065
-0.824135035807731,-0.690363518148661
-0.25630100429833,-1.2276632566005
-0.668035617231861,-1.16020552180707
-0.732673449356304,-1.67833095677197
0.664547811388726,-1.79369980879128
1.20261044700015,-0.983020089939237
0.52913733369636,-1.29770149029791
0.351779018455365,-0.885808362066746
0.879270256750016,-0.965258346870542
0.00922483756626558,-1.62207596898079
0.828631755427785,-0.598732575774193
-0.675122353804535,-1.35213915482163
-1.20109190002594,-1.46022268533707
-0.404881296814425,-1.51934131234884
0.252841565976974,-0.861830757185817
-0.894619352085994,-1.66407331377268
-0.560326172792874,-1.29054795615375
-0.347740639930655,-1.31087634861469
0.624457010151911,-1.45435699783266
1.08815547549941,-1.1359389975667
-0.989492883138608,-0.990636857971549
-1.0809359376389,-1.01593723073602
-0.024250977681068,-1.29028865695
0.887397608504216,-0.683035755902529
1.02129441192016,-1.64945925809443
0.918526368943223,-1.09786558188498
0.175570355631993,-1.10070453025401
-0.521125971092711,-0.74146602936089
1.13756250641716,-0.937751373648644
-1.01940427032702,-1.24066886268556
-1.07049118505265,-1.58613016270101
1.34758160083841,-0.916796942800284
-0.520233212544179,-1.06706894114614
-0.253503461411128,-1.63485438488424
-0.528653623562684,-1.38391747586429
-0.409188554708371,-0.876601963490248
-1.07399401575009,-1.41201228350401
-0.567359785217463,-1.82024036645889
0.543638737261834,-1.79367348253727
-1.13167884093885,-0.783991960808635
-1.3055081215137,-1.12160052843392
0.285317675036213,-1.85051186010242
1.32890833628176,-1.03629285767674
0.149822173276241,-1.03443673253059
-1.1944311660798,-0.946689289808273
-0.961503375277461,-1.27643597871065
1.28677017353202,-1.10650261007249
-0.692950682444782,-1.13849742598832
-0.000134898669264638,-1.35823809877038
-1.14647458373571,-0.681059176102281
0.974401904549543,-1.09243403151631
-0.234995003806709,-1.17455071769655
-0.299149962025335,-1.05323957502842
-0.382567512004923,-1.24549060203135
-0.908425704334152,-0.965240607783198
-1.03715020814162,-0.841719860956073
