1.03000000000001,16.5175
4.29999999999998,1.8
0.862500000000005,40.9725000000001
-4.4975,25.73
3.09999999999999,3.5
-3.1575,38.2925000000001
-0.309999999999998,21.5425
-0.799999999999999,1.1
2.69999999999999,4
-0.100000000000001,2.6
-3.1,7.19999999999999
1.99999999999999,8.59999999999999
1.36500000000001,13.8375
0.862500000000005,28.075
-0.644999999999999,30.2525
-4.4,0.7
4.04500000000001,18.5275
-2.7,6.69999999999999
2.59999999999999,2.6
-0.644999999999999,28.2425
4.38000000000001,23.72
1.99999999999999,1.5
-2.655,41.6425000000001
-2.2,7.19999999999999
-0.200000000000001,5.7
4.89999999999998,1
-4.6,5
-3.5,7.99999999999999
3.20750000000001,24.39
-3.5,1.5
3.69999999999999,5.6
0.0999999999999979,4.7
1.19999999999999,8.29999999999999
0.025000000000003,38.9625000000001
-3.66,29.2475
-2.5,1.1
-3.8275,24.5575
-3.2,3.4
0.360000000000004,22.5475
-1.5,7.69999999999999
0.599999999999996,9.49999999999998
1.03000000000001,23.2175
4.21250000000001,29.75
1.09999999999999,9.69999999999998
-1.1475,39.6325000000001
-1.8175,23.5525
-1.9,2.8
-1.8175,29.75
-2.1525,35.78
3.54250000000001,26.5675
-1.8175,31.425
-4.33,22.8825
-4.1625,26.5675
-0.812499999999999,40.6375000000001
-1.2,5.7
-2.2,8.79999999999998
4.79999999999998,3
0.695000000000005,14.5075
-0.699999999999999,0.4
-1.65,36.2825
-0.309999999999998,38.7950000000001
1.36500000000001,34.44
-3.8275,15.68
3.54250000000001,24.725
-0.799999999999999,5.6
2.87250000000001,39.8000000000001
-3.4925,23.8875
3.39999999999999,3.7
1.89999999999999,5.2
3.99999999999998,7.69999999999999
2.09999999999999,7.09999999999999
-2.5,1.2
2.29999999999999,2.5
4.39999999999998,7.89999999999999
-2.1525,25.2275
1.70000000000001,35.4450000000001
2.20250000000001,40.8050000000001
0.599999999999996,6.19999999999999
3.99999999999998,8.69999999999999
4.88250000000001,21.375
-3.5,1.3
-0.799999999999999,6.19999999999999
0.527500000000004,15.1775
1.03000000000001,34.2725
-1.77635683940025e-15,2.1
3.04000000000001,28.2425
3.71000000000001,22.715
-0.300000000000001,1.3
-0.699999999999999,5.99999999999999
2.70500000000001,24.39
-2.4875,13.67
3.79999999999998,8.49999999999999
2.39999999999999,4.2
-2.3,5.8
4.54750000000001,39.4650000000001
1.36500000000001,37.79
-1.1,1.3
4.19999999999998,0.9
-4.1625,42.9825000000001
3.04000000000001,25.8975
-3.6,6.09999999999999
3.69999999999999,2.7
4.71500000000001,30.42
-2.8225,30.2525
-0.812499999999999,42.9825000000001
-4.9,2.1
-2.32,13.5025
1.03000000000001,41.6425000000001
-0.5,9.39999999999998
1.39999999999999,0.1
-1.985,16.015
2.37000000000001,28.9125
-4.33,17.02
0.695000000000005,17.1875
3.69999999999999,3.5
-0.812499999999999,41.9775000000001
1.39999999999999,9.29999999999998
-0.999999999999998,0.5
3.87750000000001,40.8050000000001
2.87250000000001,42.3125000000001
4.71500000000001,36.6175
1.03000000000001,26.5675
-1.65,39.9675000000001
-4.1625,13
-5,14.005
-2.6,7.79999999999999
2.87250000000001,19.5325
2.70500000000001,25.5625
-3,2.5
-0.142499999999997,32.5975
3.99999999999998,1
3.20750000000001,27.74
-1.9,7.89999999999999
1.39999999999999,8.09999999999999
-4.1625,15.01
2.09999999999999,2.5
-2,7.79999999999999
-5,23.8875
-1.7,7.49999999999999
2.39999999999999,5
3.19999999999999,5.5
1.86750000000001,23.5525
